,COUNT_VEC_test_scores
0,0.90625
1,0.921875
2,0.9479166666666666
3,0.9140625
4,0.9
5,0.9010416666666666
6,0.8839285714285714
7,0.8671875
8,0.8576388888888888
9,0.85625
10,0.8494318181818182
11,0.8489583333333334
12,0.8461538461538461
13,0.8370535714285714
14,0.8395833333333333
15,0.8359375
16,0.8308823529411765
17,0.8263888888888888
18,0.8273026315789473
19,0.828125
20,0.8244047619047619
21,0.8252840909090909
22,0.8233695652173914
23,0.8229166666666666
24,0.825
25,0.8233173076923077
26,0.8194444444444444
27,0.8203125
28,0.8243534482758621
29,0.821875
30,0.8256048387096774
31,0.8271484375
32,0.8267045454545454
33,0.8272058823529411
34,0.8241071428571428
35,0.8229166666666666
36,0.8201013513513513
37,0.819078947368421
38,0.8189102564102564
39,0.8171875
40,0.8178353658536586
41,0.8169642857142857
42,0.8175872093023255
43,0.8188920454545454
44,0.8159722222222222
45,0.8165760869565217
46,0.817154255319149
47,0.8170572916666666
48,0.8144132653061225
49,0.811875
50,0.8137254901960784
51,0.8106971153846154
52,0.8136792452830188
53,0.8153935185185185
54,0.8159090909090909
55,0.8169642857142857
56,0.8174342105263158
57,0.8157327586206896
58,0.8177966101694916
59,0.8182291666666667
60,0.8186475409836066
61,0.8170362903225806
62,0.8159722222222222
63,0.81591796875
64,0.8168269230769231
65,0.8162878787878788
66,0.8171641791044776
67,0.8152573529411765
68,0.8161231884057971
69,0.8160714285714286
70,0.8151408450704225
71,0.8159722222222222
72,0.8163527397260274
73,0.816722972972973
74,0.8166666666666667
75,0.8170230263157895
76,0.8153409090909091
77,0.8161057692307693
78,0.8164556962025317
79,0.816015625
80,0.8159722222222222
81,0.8155487804878049
82,0.8147590361445783
83,0.8154761904761905
84,0.8158088235294118
85,0.8164970930232558
86,0.8150143678160919
87,0.8146306818181818
88,0.8142556179775281
89,0.8138888888888889
90,0.8145604395604396
91,0.8148777173913043
92,0.8155241935483871
93,0.8154920212765957
94,0.8157894736842105
95,0.8160807291666666
96,0.8163659793814433
97,0.8166454081632653
98,0.8175505050505051
99,0.8175
100,0.817759900990099
101,0.8180147058823529
102,0.818871359223301
103,0.8191105769230769
104,0.819047619047619
105,0.8195754716981132
106,0.8186331775700935
107,0.8179976851851852
108,0.8188073394495413
109,0.81875
110,0.8198198198198198
111,0.8208705357142857
112,0.8194137168141593
113,0.8182565789473685
114,0.8184782608695652
115,0.8186961206896551
116,0.8181089743589743
117,0.8177966101694916
118,0.8159138655462185
119,0.8158854166666667
120,0.8158574380165289
121,0.8163422131147541
122,0.8163109756097561
123,0.8162802419354839
124,0.81575
125,0.816468253968254
126,0.8159448818897638
127,0.81591796875
128,0.8158914728682171
129,0.8149038461538461
130,0.8144083969465649
131,0.8151041666666666
132,0.8155545112781954
133,0.8152985074626866
134,0.8145833333333333
135,0.8147977941176471
136,0.8150091240875912
137,0.8149909420289855
138,0.8154226618705036
139,0.8140625
140,0.8140514184397163
141,0.8138204225352113
142,0.8140297202797203
143,0.8135850694444444
144,0.813146551724138
145,0.813570205479452
146,0.8131377551020408
147,0.8129222972972973
148,0.8125
149,0.8125
150,0.8122930463576159
151,0.8120888157894737
152,0.8125
153,0.8129058441558441
154,0.8125
155,0.8127003205128205
156,0.8126990445859873
157,0.8128955696202531
158,0.8128930817610063
159,0.812890625
160,0.813082298136646
161,0.8134645061728395
162,0.8138420245398773
163,0.813452743902439
164,0.8132575757575757
165,0.8128765060240963
166,0.813248502994012
167,0.8136160714285714
168,0.8136094674556213
169,0.8132352941176471
170,0.8134137426900585
171,0.813953488372093
172,0.8134031791907514
173,0.813757183908046
174,0.8141071428571428
175,0.8140980113636364
176,0.8135593220338984
177,0.8132022471910112
178,0.8140712290502793
179,0.8142361111111112
180,0.8137085635359116
181,0.814217032967033
182,0.8143784153005464
183,0.8140285326086957
184,0.8140202702702702
185,0.8145161290322581
186,0.8138368983957219
187,0.8139960106382979
188,0.8139880952380952
189,0.8143092105263158
190,0.8146269633507853
191,0.8151041666666666
192,0.8150906735751295
193,0.8150773195876289
194,0.8145833333333333
195,0.8142538265306123
196,0.8147208121827412
197,0.8143939393939394
198,0.8145414572864321
199,0.81453125
200,0.8149875621890548
201,0.8146658415841584
202,0.8145012315270936
203,0.8146446078431373
204,0.8140243902439024
205,0.8137135922330098
206,0.8140096618357487
207,0.814453125
208,0.8147428229665071
209,0.815029761904762
210,0.8142772511848341
211,0.8138266509433962
212,0.8129401408450704
213,0.8126460280373832
214,0.8130813953488372
215,0.8133680555555556
216,0.8132200460829493
217,0.8132167431192661
218,0.8132134703196348
219,0.8133522727272727
220,0.8132070135746606
221,0.8130630630630631
222,0.8125
223,0.8125
224,0.8123611111111111
225,0.8122234513274337
226,0.8125
227,0.8119517543859649
228,0.8111353711790393
229,0.8114130434782608
230,0.8104707792207793
231,0.810614224137931
232,0.8108905579399142
233,0.8102297008547008
234,0.8095744680851064
235,0.8095868644067796
236,0.8097310126582279
237,0.8098739495798319
238,0.8100156903765691
239,0.809765625
240,0.8095176348547718
241,0.8097882231404959
242,0.8097993827160493
243,0.8095543032786885
244,0.8093112244897959
245,0.8089430894308943
246,0.8092105263157895
247,0.8092237903225806
248,0.8091114457831325
249,0.809125
250,0.8090139442231076
251,0.8090277777777778
252,0.8092885375494071
253,0.8095472440944882
254,0.8099264705882353
255,0.8096923828125
256,0.8099464980544747
257,0.8097141472868217
258,0.809604247104247
259,0.809375
260,0.8093869731800766
261,0.8093988549618321
262,0.8091730038022814
263,0.8094223484848485
264,0.8096698113207547
265,0.8094454887218046
266,0.8094569288389513
267,0.8094682835820896
268,0.8098280669144982
269,0.810300925925926
270,0.8103090405904059
271,0.8104319852941176
272,0.8104395604395604
273,0.8101049270072993
274,0.8102272727272727
275,0.8097826086956522
276,0.8097924187725631
277,0.809464928057554
278,0.8091397849462365
279,0.809375
280,0.8097197508896797
281,0.8099512411347518
282,0.8100706713780919
283,0.8101892605633803
284,0.8103070175438597
285,0.8098776223776224
286,0.8098867595818815
287,0.8098958333333334
288,0.8100129757785467
289,0.8098060344827587
290,0.8098152920962199
291,0.8098244863013698
292,0.8098336177474402
293,0.8097363945578231
294,0.8097457627118644
295,0.8099662162162162
296,0.8100799663299664
297,0.809878355704698
298,0.8097826086956522
299,0.8095833333333333
300,0.8094892026578073
301,0.8092922185430463
302,0.8096122112211221
303,0.8096217105263158
304,0.809733606557377
305,0.8097426470588235
306,0.8096498371335505
307,0.8095576298701299
308,0.8095671521035599
309,0.8096774193548387
310,0.8097869774919614
311,0.8096955128205128
312,0.8099
