,TF_IDF_test_scores
0,0.875
1,0.859375
2,0.8333333333333334
3,0.859375
4,0.85625
5,0.84375
6,0.8258928571428571
7,0.80859375
8,0.7951388888888888
9,0.8
10,0.7954545454545454
11,0.8020833333333334
12,0.8100961538461539
13,0.8102678571428571
14,0.8041666666666667
15,0.802734375
16,0.7996323529411765
17,0.796875
18,0.7960526315789473
19,0.8015625
20,0.7991071428571429
21,0.8025568181818182
22,0.8097826086956522
23,0.8033854166666666
24,0.8025
25,0.8064903846153846
26,0.8101851851851852
27,0.8136160714285714
28,0.8157327586206896
29,0.815625
30,0.8145161290322581
31,0.8134765625
32,0.8134469696969697
33,0.8134191176470589
34,0.8116071428571429
35,0.8151041666666666
36,0.8125
37,0.8100328947368421
38,0.8125
39,0.8125
40,0.8094512195121951
41,0.8095238095238095
42,0.8088662790697675
43,0.8075284090909091
44,0.8097222222222222
45,0.8097826086956522
46,0.8125
47,0.8111979166666666
48,0.8137755102040817
49,0.813125
50,0.8137254901960784
51,0.8112980769230769
52,0.8095518867924528
53,0.8084490740740741
54,0.8096590909090909
55,0.8074776785714286
56,0.8097587719298246
57,0.8092672413793104
58,0.8114406779661016
59,0.8135416666666667
60,0.8130122950819673
61,0.8109879032258065
62,0.8115079365079365
63,0.8115234375
64,0.8115384615384615
65,0.8129734848484849
66,0.8148320895522388
67,0.8143382352941176
68,0.811141304347826
69,0.8120535714285714
70,0.8120598591549296
71,0.8120659722222222
72,0.8120719178082192
73,0.8129222972972973
74,0.8125
75,0.8116776315789473
76,0.8120941558441559
77,0.8108974358974359
78,0.8113132911392406
79,0.8109375
80,0.8097993827160493
81,0.8102134146341463
82,0.8094879518072289
83,0.8095238095238095
84,0.8091911764705882
85,0.8085029069767442
86,0.8085488505747126
87,0.8082386363636364
88,0.807935393258427
89,0.8079861111111111
90,0.8073489010989011
91,0.8080842391304348
92,0.8088037634408602
93,0.8085106382978723
94,0.8085526315789474
95,0.8076171875
96,0.8060567010309279
97,0.8067602040816326
98,0.8071338383838383
99,0.80875
100,0.8090965346534653
101,0.8097426470588235
102,0.810376213592233
103,0.8100961538461539
104,0.8095238095238095
105,0.8101415094339622
106,0.8107476635514018
107,0.8101851851851852
108,0.810493119266055
109,0.8088068181818182
110,0.8096846846846847
111,0.8097098214285714
112,0.8100110619469026
113,0.8097587719298246
114,0.8092391304347826
115,0.8092672413793104
116,0.8087606837606838
117,0.8095868644067796
118,0.8096113445378151
119,0.81015625
120,0.8101756198347108
121,0.8099385245901639
122,0.8107215447154471
123,0.8112399193548387
124,0.81075
125,0.8112599206349206
126,0.8107775590551181
127,0.81103515625
128,0.810077519379845
129,0.8100961538461539
130,0.8086832061068703
131,0.8091856060606061
132,0.8089755639097744
133,0.8090018656716418
134,0.8090277777777778
135,0.8097426470588235
136,0.8095346715328468
137,0.8086503623188406
138,0.8086780575539568
139,0.8082589285714286
140,0.8085106382978723
141,0.8089788732394366
142,0.8090034965034965
143,0.8092447916666666
144,0.8092672413793104
145,0.809931506849315
146,0.8095238095238095
147,0.8084881756756757
148,0.8080956375838926
149,0.808125
150,0.8081539735099338
151,0.8092105263157895
152,0.8090277777777778
153,0.8092532467532467
154,0.8092741935483871
155,0.8094951923076923
156,0.8099124203821656
157,0.8087420886075949
158,0.8081761006289309
159,0.8087890625
160,0.8086180124223602
161,0.8092206790123457
162,0.8090490797546013
163,0.8094512195121951
164,0.8092803030303031
165,0.8089231927710844
166,0.8091317365269461
167,0.8080357142857143
168,0.8082470414201184
169,0.8088235294117647
170,0.8084795321637427
171,0.8079578488372093
172,0.8081647398843931
173,0.8081896551724138
174,0.80875
175,0.8089488636363636
176,0.8089689265536724
177,0.808813202247191
178,0.8090083798882681
179,0.8090277777777778
180,0.8092196132596685
181,0.8095810439560439
182,0.8094262295081968
183,0.8094429347826086
184,0.8094594594594594
185,0.8094758064516129
186,0.8094919786096256
187,0.8100066489361702
188,0.8098544973544973
189,0.8098684210526316
190,0.8098821989528796
191,0.80908203125
192,0.8089378238341969
193,0.8091172680412371
194,0.8091346153846154
195,0.8094706632653061
196,0.8099619289340102
197,0.8104482323232324
198,0.8103015075376885
199,0.8096875
200,0.8101679104477612
201,0.8101794554455446
202,0.8106527093596059
203,0.8105085784313726
204,0.8103658536585366
205,0.810376213592233
206,0.8108393719806763
207,0.8109975961538461
208,0.8110047846889952
209,0.8114583333333333
210,0.8116113744075829
211,0.8111733490566038
212,0.8104460093896714
213,0.8106016355140186
214,0.8106104651162791
215,0.8109085648148148
216,0.8112039170506913
217,0.8114965596330275
218,0.8115011415525114
219,0.8113636363636364
220,0.8108031674208145
221,0.8112331081081081
222,0.8109585201793722
223,0.8106863839285714
224,0.8105555555555556
225,0.8102876106194691
226,0.8104350220264317
227,0.8105811403508771
228,0.8111353711790393
229,0.811141304347826
230,0.8112824675324676
231,0.8114224137931034
232,0.8118293991416309
233,0.811698717948718
234,0.8123670212765958
235,0.8122351694915254
236,0.8123681434599156
237,0.8126313025210085
238,0.8126307531380753
239,0.8125
240,0.8125
241,0.8121126033057852
242,0.8117283950617284
243,0.811219262295082
244,0.8110969387755103
245,0.8111026422764228
246,0.8109817813765182
247,0.8111139112903226
248,0.8111194779116466
249,0.811125
250,0.8112549800796812
251,0.8108878968253969
252,0.8112648221343873
253,0.81126968503937
254,0.8115196078431373
255,0.8116455078125
256,0.8115272373540856
257,0.8114098837209303
258,0.8116554054054054
259,0.8115384615384615
260,0.8111829501915708
261,0.8113072519083969
262,0.8113117870722434
263,0.8113162878787878
264,0.811438679245283
265,0.8113251879699248
266,0.8117977528089888
267,0.8112173507462687
268,0.8113382899628253
269,0.8109953703703704
270,0.8110009225092251
271,0.8113511029411765
272,0.8114697802197802
273,0.8119297445255474
274,0.8120454545454545
275,0.8118206521739131
276,0.8120487364620939
277,0.8120503597122302
278,0.8123879928315412
279,0.8126116071428572
280,0.8126112099644128
281,0.8125
282,0.8127208480565371
283,0.8128301056338029
284,0.8130482456140351
285,0.8133741258741258
286,0.8132621951219512
287,0.8130425347222222
288,0.8126081314878892
289,0.8127155172413794
290,0.8128221649484536
291,0.813035102739726
292,0.8129266211604096
293,0.8129251700680272
294,0.8128177966101695
295,0.8127111486486487
296,0.8125
297,0.8126048657718121
298,0.8128135451505016
299,0.8123958333333333
300,0.81218853820598
301,0.8121895695364238
302,0.8126031353135313
303,0.8123972039473685
304,0.8126024590163935
305,0.8126021241830066
306,0.8129071661237784
307,0.8132102272727273
308,0.8134101941747572
309,0.8134072580645161
310,0.8137057877813505
311,0.8136017628205128
312,0.8137
